SMILES,VINA_BE_ACHE,VINA_BE_BACE1,A_Best,A_score,B_Best,B_score,epoch,generator,Target,QED_score,SA_score,MW,LogP,HBA,HBD,PSA,ROTB,AROM,ALERTS,match_score,match_smiles,validation_split,Mol,Caption
COc1ccc(CO)c2c1C(=O)CCC(Cc1ccc3ccccc3c1)CCC2,12.9,9.1,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3230769230769231,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3106060606060606,4760,BtoA,AB MTDL,0.6419546790522636,3.2354298545687343,388.5070000000002,5.498800000000005,3,1,46.53,4,3,0,0.9074074029922484,COc1ccc(CO)c2c1C(=O)CCC(Cc1ccc3ccccc3c1)CC2,69,<rdkit.Chem.rdchem.Mol object at 0x3288ac510>,"AChE score: -12.90 kcal/mol | BACE1 score: -9.10 kcal/mol
QED_score: 0.64 | SA_score: 3.24 | MW: 388.51 | LogP: 5.50"
COC(C)c1cccc2c1C(=O)CCN(Cc1ccc3ccccc3c1)CC2,12.4,9.7,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.35,CN1C(=O)C2(N=C1N)c1cc(-c3cccc(C#N)c3)ccc1CC21CCc2ccccc2CC1,0.3065693430656934,29945,BtoA,AB MTDL,0.6311340104556277,2.771948222419628,373.49600000000015,5.1783000000000055,3,0,29.54,4,3,0,0.5873016119003296,COC(C)c1cc2c([nH]c1=O)CCN(Cc1ccc3ccccc3c1)C2,434,<rdkit.Chem.rdchem.Mol object at 0x3288ac4a0>,"AChE score: -12.40 kcal/mol | BACE1 score: -9.70 kcal/mol
QED_score: 0.63 | SA_score: 2.77 | MW: 373.50 | LogP: 5.18"
COC1CCN(C(=O)Cc2ccc3c(c2)CCCNCc2ccccc2-3)C(C)C1,11.8,9.4,CN1CCc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc21,0.304,CN1C(=O)C2(NC1N)c1cc(OCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3007518796992481,6002,BtoA,AB MTDL,0.8597286026365066,3.671386982491984,392.5430000000002,3.9578000000000033,3,1,41.57,3,2,0,0.8275862336158752,COC1CCN(C(=O)Cc2ccc3c(c2)CCCc2ccccc2-3)C(C)C1,87,<rdkit.Chem.rdchem.Mol object at 0x3288ac430>,"AChE score: -11.80 kcal/mol | BACE1 score: -9.40 kcal/mol
QED_score: 0.86 | SA_score: 3.67 | MW: 392.54 | LogP: 3.96"
COc1ccc2c(c1)CCC(CNCCc1ccc3c(c1)CCCC3)C(=O)C2,13.4,9.1,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3076923076923077,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3153846153846154,5588,BtoA,AB MTDL,0.6088887196428052,2.934620746914105,377.52800000000025,4.080300000000003,3,1,38.33,6,2,2,0.7222222089767456,COc1ccc2c(c1)CCC(NCCc1ccc3c(c1)CCCC3)C(=O)C2,81,<rdkit.Chem.rdchem.Mol object at 0x3288ac3c0>,"AChE score: -13.40 kcal/mol | BACE1 score: -9.10 kcal/mol
QED_score: 0.61 | SA_score: 2.93 | MW: 377.53 | LogP: 4.08"
COc1ccccc1C(=O)C1CCN(CC2CCc3ccccc3C2)C(C)C1,13.7,9.6,COc1cc2c(cc1OC)C(=O)C(CC1CCN(c3ccccc3)CC1)C2,0.3474576271186441,CN1C(=O)C2(NC1N)c1cc(OCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3178294573643411,11798,BtoA,AB MTDL,0.7022356267790855,3.2467658232535186,377.52800000000013,4.7835000000000045,3,0,29.54,5,2,1,0.7321428656578064,COc1ccccc1C(=O)C1CCN(CC2CCc3ccccc3C2)CC1,171,<rdkit.Chem.rdchem.Mol object at 0x3288ac350>,"AChE score: -13.70 kcal/mol | BACE1 score: -9.60 kcal/mol
QED_score: 0.70 | SA_score: 3.25 | MW: 377.53 | LogP: 4.78"
COc1ccccc1CN1CCC(NCCc2ccc3c(c2)CCC3)C(=O)C1,13.4,9.5,COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,0.3706896551724138,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3571428571428571,7175,BtoA,AB MTDL,0.8036235437966918,2.787767088377519,378.51600000000013,3.159600000000002,4,1,41.57,7,2,0,0.9821428656578064,COc1ccccc1CN1CCC(NCCc2ccc3c(c2)CCCC3)C(=O)C1,104,<rdkit.Chem.rdchem.Mol object at 0x3288ac2e0>,"AChE score: -13.40 kcal/mol | BACE1 score: -9.50 kcal/mol
QED_score: 0.80 | SA_score: 2.79 | MW: 378.52 | LogP: 3.16"
COc1ccccc1C(=O)C1CCC(CN2CCc3ccc(OC)cc3C2)CC1,12.0,8.9,COc1cc2c(cc1OC)C(=O)C(CC1CCN(c3ccccc3)CC1)C2,0.3728813559322034,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3515625,9245,BtoA,AB MTDL,0.6640225744475892,2.240874811631114,393.52700000000016,4.751200000000004,4,0,38.77,6,2,1,0.8245614171028137,COc1ccccc1C(=O)C1CCC(CN2CCc3ccc(O)cc3C2)CC1,134,<rdkit.Chem.rdchem.Mol object at 0x3288ac270>,"AChE score: -12.00 kcal/mol | BACE1 score: -8.90 kcal/mol
QED_score: 0.66 | SA_score: 2.24 | MW: 393.53 | LogP: 4.75"
COc1ccccc1C(=O)C1CCc2cc(CCC3CCNCC3)ccc2C1,11.8,9.1,COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,0.358974358974359,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.368,7658,BtoA,AB MTDL,0.746977151155635,2.8067684016983443,377.5280000000001,4.615200000000004,3,1,38.33,6,2,1,0.8245614171028137,COc1ccccc1C(=O)C1CCc2cc(CC3CCNCC3)ccc2C1,111,<rdkit.Chem.rdchem.Mol object at 0x3288ac200>,"AChE score: -11.80 kcal/mol | BACE1 score: -9.10 kcal/mol
QED_score: 0.75 | SA_score: 2.81 | MW: 377.53 | LogP: 4.62"
COC1(c2ccccc2)CC(=O)c2ccc(CCC3CCNCC3)cc2C=C1O,13.2,8.9,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.375,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3515625,4829,BtoA,AB MTDL,0.7791691248084739,3.4160526078252005,391.51100000000014,4.646000000000004,4,2,58.56,5,2,0,0.7213114500045776,COC1(c2ccccc2)CC(=O)c2cc(CCC3CCNCC3)ccc2C1=O,70,<rdkit.Chem.rdchem.Mol object at 0x3288ac190>,"AChE score: -13.20 kcal/mol | BACE1 score: -8.90 kcal/mol
QED_score: 0.78 | SA_score: 3.42 | MW: 391.51 | LogP: 4.65"
CCOC(=O)C1CCC(=O)c2ccc(CCN3CCc4ccccc4C3)cc21,12.8,9.0,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3613445378151261,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3709677419354839,7313,BtoA,AB MTDL,0.7414211548286131,2.863703777975184,377.48400000000015,3.910600000000003,4,0,46.61000000000001,5,2,1,0.5068492889404297,CON(C)C1CCC(=O)c2cc(CCCN3CCc4ccccc4C3)ccc21,106,<rdkit.Chem.rdchem.Mol object at 0x3288ac120>,"AChE score: -12.80 kcal/mol | BACE1 score: -9.00 kcal/mol
QED_score: 0.74 | SA_score: 2.86 | MW: 377.48 | LogP: 3.91"
COc1ccc2c(c1)C(=O)CCC(CN1CCc3ccccc3C1)=C(C)C2,14.2,10.2,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3706896551724138,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3801652892561984,6209,BtoA,AB MTDL,0.749100827801279,2.552331878997786,361.48500000000007,4.589000000000004,3,0,29.54,3,2,1,0.8000000119209291,COc1ccc2c(c1)C(=O)CCC(CN1CCc3ccccc3C1)=C(O)C2,90,<rdkit.Chem.rdchem.Mol object at 0x3288ac0b0>,"AChE score: -14.20 kcal/mol | BACE1 score: -10.20 kcal/mol
QED_score: 0.75 | SA_score: 2.55 | MW: 361.49 | LogP: 4.59"
COc1ccccc1CN1CCC(CCc2ccc3c(c2)CCCC3=O)C(O)C1,12.8,9.3,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3865546218487395,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3515625,8969,BtoA,AB MTDL,0.8050477210942524,3.0857553401440536,393.52700000000016,4.0298000000000025,4,1,49.77,6,2,0,0.7619047760963441,COc1ccccc1CN1CCC(CCc2ccc3c(c2)CCCC3=O)CC1,130,<rdkit.Chem.rdchem.Mol object at 0x3288ac040>,"AChE score: -12.80 kcal/mol | BACE1 score: -9.30 kcal/mol
QED_score: 0.81 | SA_score: 3.09 | MW: 393.53 | LogP: 4.03"
COc1ccc(NC(=O)C2CCC(CN3CCc4ccccc4C3)CC2=O)c(Cl)c1,12.2,9.3,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3688524590163935,CN1C(=O)C2(NC1N)c1cc(OCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3779527559055118,6968,BtoA,AB MTDL,0.7227067159508533,3.1571853943714983,426.9440000000002,4.330800000000004,4,1,58.64,5,2,1,0.6142857074737549,COc1ccc(NC(=O)C2CCc3ccccc3CN2CC2CC2)c(Cl)c1,101,<rdkit.Chem.rdchem.Mol object at 0x3288ae6c0>,"AChE score: -12.20 kcal/mol | BACE1 score: -9.30 kcal/mol
QED_score: 0.72 | SA_score: 3.16 | MW: 426.94 | LogP: 4.33"
COc1ccc2c(c1)C(=O)CCC2CCc1ccc2c(c1)CN(C)CC2,12.4,9.0,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3565217391304348,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3553719008264462,6968,BtoA,AB MTDL,0.820474418807241,2.9129608680753267,349.47400000000016,4.376000000000004,3,0,29.54,4,2,0,0.5625,COc1ccc2c(c1)C(=O)CCC2CCN1CCN(Cc2ccccc2)CC1,101,<rdkit.Chem.rdchem.Mol object at 0x3288ae880>,"AChE score: -12.40 kcal/mol | BACE1 score: -9.00 kcal/mol
QED_score: 0.82 | SA_score: 2.91 | MW: 349.47 | LogP: 4.38"
COc1ccccc1C1(C=O)CCN(Cc2ccc3c(c2)CCC3)CC1,12.6,8.8,COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,0.3539823008849557,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3524590163934426,11315,BtoA,AB MTDL,0.7665232013117819,2.5484774651721622,349.47400000000016,3.9166000000000034,3,0,29.54,5,2,1,0.7719298005104065,COc1ccccc1C1(C=O)CCN(Cc2ccc3c(c2)CCCN3)CC1,164,<rdkit.Chem.rdchem.Mol object at 0x3288ae8f0>,"AChE score: -12.60 kcal/mol | BACE1 score: -8.80 kcal/mol
QED_score: 0.77 | SA_score: 2.55 | MW: 349.47 | LogP: 3.92"
COc1ccc2c(c1)CCC(Cc1ccccc1CN1CCC(=O)CC1)C(C)(C)C2,12.3,9.2,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3809523809523809,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3565891472868217,6692,BtoA,AB MTDL,0.6377574707019059,3.058081575929464,405.5820000000003,5.2339000000000055,3,0,29.54,5,2,1,0.5373134613037109,COc1ccc2c(c1)CC(CCc1ccccc1CN1CCC(=O)CC1)C(C)C2,97,<rdkit.Chem.rdchem.Mol object at 0x3288ae960>,"AChE score: -12.30 kcal/mol | BACE1 score: -9.20 kcal/mol
QED_score: 0.64 | SA_score: 3.06 | MW: 405.58 | LogP: 5.23"
COC(=O)c1ccc2c(c1)CCC(CN1CCc3ccccc3C1)C2=O,12.1,9.8,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3931623931623932,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3553719008264462,8279,BtoA,AB MTDL,0.7980883267428284,2.730715944998405,349.43000000000006,3.276600000000002,4,0,46.61,3,2,1,0.901960790157318,COC(=O)c1ccc2c(c1)CCC(CN1CCc3ccccc3CC1)C2=O,120,<rdkit.Chem.rdchem.Mol object at 0x3288ae9d0>,"AChE score: -12.10 kcal/mol | BACE1 score: -9.80 kcal/mol
QED_score: 0.80 | SA_score: 2.73 | MW: 349.43 | LogP: 3.28"
COc1ccc2c(c1)C(=O)CCN(Cc1ccc3c(c1)CCCC3)Cc1ccccc1-2,12.8,10.2,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3870967741935484,COCCN1C(=O)C2(N=C1N)c1cc(-c3cccnc3F)ccc1CC21CCc2ccccc2CC1,0.3541666666666667,6623,BtoA,AB MTDL,0.5430443229700712,2.7056172563476224,411.5450000000002,5.829600000000005,3,0,29.54,3,3,0,0.7068965435028076,COc1ccc2c(c1)C(=O)CCN(Cc1ccc3c(c1)CCCC3)c1ccccc1-2,96,<rdkit.Chem.rdchem.Mol object at 0x3288aea40>,"AChE score: -12.80 kcal/mol | BACE1 score: -10.20 kcal/mol
QED_score: 0.54 | SA_score: 2.71 | MW: 411.55 | LogP: 5.83"
COc1ccccc1C1(O)CCC(Cc2ccc3c(c2)CCN(C)C3)C(=O)C1,12.2,8.8,COc1cc2c(cc1OC)C(=O)C(CC1CCN(c3ccccc3)CC1)C2,0.3504273504273504,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3629032258064516,9728,BtoA,AB MTDL,0.8836110480477566,3.387639474274504,379.50000000000017,3.4826000000000024,4,1,49.77,4,2,0,0.9473684430122375,COc1ccccc1C1(O)CCC(Cc2ccc3c(c2)CN(C)CC3)C(=O)C1,141,<rdkit.Chem.rdchem.Mol object at 0x3288aeab0>,"AChE score: -12.20 kcal/mol | BACE1 score: -8.80 kcal/mol
QED_score: 0.88 | SA_score: 3.39 | MW: 379.50 | LogP: 3.48"
COC(=O)c1ccc2c(c1)CCN(Cc1ccc(-c3ccccc3)cc1N)CC2,13.4,9.5,CN1CCc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc21,0.3697478991596639,CN1C(=O)C2(N=C1N)c1cc(-c3cccc(C#N)c3)ccc1CC21CCc2ccccc2CC1,0.3893129770992366,26702,BtoA,AB MTDL,0.5358154303642597,2.0886165698728743,386.4950000000002,4.323200000000003,4,1,55.56,4,3,2,0.7818182110786438,COC(=O)c1ccc2c(c1)CCN(Cc1ccc(-c3ccccc3)cc1Cl)CC2,387,<rdkit.Chem.rdchem.Mol object at 0x3288aeb20>,"AChE score: -13.40 kcal/mol | BACE1 score: -9.50 kcal/mol
QED_score: 0.54 | SA_score: 2.09 | MW: 386.50 | LogP: 4.32"
COC(=O)c1ccc2c(c1)CCC(CN1CCc3ccccc3C1)C(=O)C2,13.5,9.4,CN1CCc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc21,0.3652173913043478,CN1C(=O)C2(N=C1N)c1cc(OCC3CC3)ccc1CC21CCc2ccccc2CC1,0.3688524590163935,5312,BtoA,AB MTDL,0.6205869734164736,2.8614621688520554,363.45700000000016,3.2055000000000016,4,0,46.61,3,2,2,0.7413793206214905,COC(=O)c1ccc2c(c1)CCC(CN1CCc3ccccc3C1)C2=O,77,<rdkit.Chem.rdchem.Mol object at 0x3288aeb90>,"AChE score: -13.50 kcal/mol | BACE1 score: -9.40 kcal/mol
QED_score: 0.62 | SA_score: 2.86 | MW: 363.46 | LogP: 3.21"
