SMILES,VINA_BE_ACHE,VINA_BE_GSK3,A_Best,A_score,B_Best,B_score,epoch,generator,Target,QED_score,SA_score,MW,LogP,HBA,HBD,PSA,ROTB,AROM,ALERTS,match_score,match_smiles,validation_split,Mol,Caption
COC(=O)c1ccc(CCCN2CCc3ccccc3C2)c2cccnc12,12.9,9.5,COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,0.3220338983050847,COc1ccccc1C1=C(c2cn(CCCO)c3ncccc23)C(=O)NC1=O,0.325,11177,BtoA,AG MTDL,0.6448741694770829,2.216925767096056,360.4570000000001,4.012300000000003,4,0,42.43,5,3,1,0.8571428656578064,COC(=O)c1ccc(CCCN2CCc3ccccc3C2)c2ncccc12,162,<rdkit.Chem.rdchem.Mol object at 0x31730ae30>,"AChE score: -12.90 kcal/mol | GSK3 score: -9.50 kcal/mol
QED_score: 0.64 | SA_score: 2.22 | MW: 360.46 | LogP: 4.01"
Cc1nc(=O)c2c(o1)CCC1CN(Cc3ccccc3)C(C2)C1,13.3,10.4,Cc1ccc2onc(CCC3CCN(Cc4ccccc4)CC3)c2c1,0.330188679245283,CC1CN(Cc2ccccc2)CCN1c1nc(-c2ccncn2)cc(=O)n1C,0.3097345132743363,1655,BtoA,AG MTDL,0.8554667944225587,4.116219298098777,310.39700000000005,2.722620000000001,4,0,46.34,2,2,0,0.6440678238868713,Cc1nc(=O)c2c(o1)CCC1CN(Cc3ccccc3)C(C2)C1C,24,<rdkit.Chem.rdchem.Mol object at 0x31730aea0>,"AChE score: -13.30 kcal/mol | GSK3 score: -10.40 kcal/mol
QED_score: 0.86 | SA_score: 4.12 | MW: 310.40 | LogP: 2.72"
CC1(CC(=O)c2ccccc2)CCN(CCCc2ccc(F)c(CN)c2)CC1,11.8,9.1,CN1CCc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc21,0.3474576271186441,CCN1CCN(CCCCC(=O)Nc2n[nH]c3nnc(-c4ccccc4)cc23)CC1,0.3125,4208,BtoA,AG MTDL,0.679289517768964,2.4216677369703543,382.52300000000014,4.592100000000004,3,1,46.33,8,2,1,0.6000000238418579,CC1(Cc2ccccc2)CCN(CCCc2cc(C(=O)CN)ccc2F)CC1,61,<rdkit.Chem.rdchem.Mol object at 0x31730af10>,"AChE score: -11.80 kcal/mol | GSK3 score: -9.10 kcal/mol
QED_score: 0.68 | SA_score: 2.42 | MW: 382.52 | LogP: 4.59"
O=C1COc2c1ccc(OCCN1CCC(c3ccc(F)cc3)CC1)c2Cl,12.3,9.5,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3032786885245901,Cn1c(N2CCOC(c3ccc(F)cc3)C2)nc(-c2ccncc2F)cc1=O,0.3057851239669421,4208,BtoA,AG MTDL,0.7633167830836342,2.418604660062874,389.854,4.312600000000004,4,0,38.77,5,2,0,0.6666666865348816,O=C1COc2c(ccc(OCCN3CCC(F)CC3)c2Cl)-c2ccccc21,61,<rdkit.Chem.rdchem.Mol object at 0x31730af80>,"AChE score: -12.30 kcal/mol | GSK3 score: -9.50 kcal/mol
QED_score: 0.76 | SA_score: 2.42 | MW: 389.85 | LogP: 4.31"
COc1ccccc1C(=O)NCC1CCc2ccc(F)c(Cn3ccnc3)c2CC1,11.8,9.3,COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,0.3333333333333333,COc1ccncc1-c1ccc2[nH]nc(C(=O)NCC3CCN(Cc4ccc(C(=O)O)o4)CC3)c2c1,0.3450704225352112,4277,BtoA,AG MTDL,0.6285560940315607,2.9118057508724036,407.48900000000015,4.004100000000003,3,1,56.15,6,3,1,0.8358209133148193,COc1ccccc1C(=O)NCC1CCc2ccc(O)c(Cn3ccnc3)c2CC1,62,<rdkit.Chem.rdchem.Mol object at 0x31730aff0>,"AChE score: -11.80 kcal/mol | GSK3 score: -9.30 kcal/mol
QED_score: 0.63 | SA_score: 2.91 | MW: 407.49 | LogP: 4.00"
COc1ccccc1C(=O)N(O)C1CCN(Cc2ccc(CC)cc2)C(=O)C1,12.5,9.4,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2)CC1,0.3448275862068966,COc1ccccc1C(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0.3106060606060606,11936,BtoA,AG MTDL,0.6148566723500433,2.812239534764105,382.46000000000015,3.2802000000000024,4,1,70.08,6,2,2,0.7321428656578064,COc1ccccc1C(=O)N(O)C1CCN(Cc2ccc(CC)cc2)CC1,173,<rdkit.Chem.rdchem.Mol object at 0x31730b060>,"AChE score: -12.50 kcal/mol | GSK3 score: -9.40 kcal/mol
QED_score: 0.61 | SA_score: 2.81 | MW: 382.46 | LogP: 3.28"
COc1cc2c(cc1NC=O)C(CCn1ccc3ccccc3c1=O)CC2,11.9,9.2,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3279999999999999,COc1ccccc1C1=C(c2cn(CCCNC=O)c3ncccc23)C(=O)NC1=O,0.3442622950819672,30359,BtoA,AG MTDL,0.6803755539946196,3.025262168852054,362.42900000000014,3.698500000000003,3,1,60.33,6,3,1,0.75,COc1cc2c(cc1NC=O)C(CCn1ccc(=O)c3ccccc31)CC2,440,<rdkit.Chem.rdchem.Mol object at 0x31730b0d0>,"AChE score: -11.90 kcal/mol | GSK3 score: -9.20 kcal/mol
QED_score: 0.68 | SA_score: 3.03 | MW: 362.43 | LogP: 3.70"
COC(=O)C1CCN(CCCc2cc3ccccc3c(NCC3CCCO3)n2)CC1,11.9,9.9,CC(=O)Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,0.3178294573643411,O=C(CCCN1CCOCC1)Nc1n[nH]c2nnc(-c3ccccc3)cc12,0.3125,20699,BtoA,AG MTDL,0.669329113924942,2.893924481279928,411.54600000000033,3.643300000000002,6,1,63.69,8,2,1,0.512499988079071,COC(=O)C1CCN(CCCc2cc3ccccc3nc2NCC2CCCN2)CC1,300,<rdkit.Chem.rdchem.Mol object at 0x31730b140>,"AChE score: -11.90 kcal/mol | GSK3 score: -9.90 kcal/mol
QED_score: 0.67 | SA_score: 2.89 | MW: 411.55 | LogP: 3.64"
COc1ccc(C=O)cc1CCN1CCC2(CC1)C(=O)Nc1ccccc1C2C,13.1,10.0,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3333333333333333,COc1ccccc1C1CN(c2nc(-c3ccncc3)cc(=O)n2C)CCN1,0.3225806451612903,25391,BtoA,AG MTDL,0.7846183934088559,3.575931860394233,392.499,3.888200000000003,4,1,58.64,5,2,1,0.4594594538211823,COc1ccc(C=O)cc1CC1CCN(CCc2ccccc2)CC1C,368,<rdkit.Chem.rdchem.Mol object at 0x31730b1b0>,"AChE score: -13.10 kcal/mol | GSK3 score: -10.00 kcal/mol
QED_score: 0.78 | SA_score: 3.58 | MW: 392.50 | LogP: 3.89"
O=C1CCc2cc(O)ccc2C(=Cc2cccn2Cc2ccccc2)N1,11.9,9.1,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccccc3)cc1)C2,0.3418803418803419,c1ccc(Cn2nnc(-c3ccc4[nH]ncc4c3)c2-c2ccccc2)cc1,0.3305084745762712,28496,BtoA,AG MTDL,0.7591821448694296,2.522871189868519,344.414,3.802500000000003,2,2,54.26,3,3,0,0.8301886916160583,O=C1Cc2cc(O)ccc2C(=Cc2cccn2Cc2ccccc2)N1,413,<rdkit.Chem.rdchem.Mol object at 0x31730b220>,"AChE score: -11.90 kcal/mol | GSK3 score: -9.10 kcal/mol
QED_score: 0.76 | SA_score: 2.52 | MW: 344.41 | LogP: 3.80"
CCCCc1ccc2c(CCCN3CCN(Cc4ccco4)CC3)coc2c1,12.1,9.2,COc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,0.3008130081300813,CCN1CCN(CCCCC(=O)Nc2n[nH]c3nnc(-c4ccccc4)cc23)CC1,0.3464566929133858,14834,BtoA,AG MTDL,0.5158061585340415,2.3453359969332848,380.5320000000001,5.118800000000006,4,0,32.760000000000005,9,3,0,0.60317462682724,CCCCc1ccc2c(CCCN3CCC(c4ccccc4)C3)coc2c1,215,<rdkit.Chem.rdchem.Mol object at 0x31730b290>,"AChE score: -12.10 kcal/mol | GSK3 score: -9.20 kcal/mol
QED_score: 0.52 | SA_score: 2.35 | MW: 380.53 | LogP: 5.12"
COc1ccccc1C1=NC(=O)C(Cc2ccc3[nH]ccc3c2)C(O)=C1,12.1,9.0,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccccc3)cc1)C2,0.3220338983050847,COc1ccccc1C1=C(c2cn(CCCO)c3ncccc23)C(=O)NC1=O,0.3362068965517241,14213,AtoB,AG MTDL,0.7542832870368452,3.284916560383019,346.386,3.8066000000000018,3,2,74.67999999999999,4,3,0,0.7049180269241333,COc1ccccc1C1=NC(=O)C(Cc2ccc3nc[nH]c3c2)C(O)=C1,206,<rdkit.Chem.rdchem.Mol object at 0x31730b300>,"AChE score: -12.10 kcal/mol | GSK3 score: -9.00 kcal/mol
QED_score: 0.75 | SA_score: 3.28 | MW: 346.39 | LogP: 3.81"
COc1ccccc1CCN1CCC(C(=O)Cc2ccc3c(c2)CCNC3)C1=O,12.4,8.9,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3414634146341464,COc1ccccc1C1CN(c2nc(-c3ccncc3)cc(=O)n2C)CCN1,0.3095238095238095,16421,BtoA,AG MTDL,0.7360249239337887,3.041993816616408,392.49900000000014,2.5437000000000003,4,1,58.64,7,2,1,0.7285714149475098,COc1ccccc1CCN1CCC(C(=O)Nc2ccc3c(c2)CCNC3)C1=O,238,<rdkit.Chem.rdchem.Mol object at 0x31730b370>,"AChE score: -12.40 kcal/mol | GSK3 score: -8.90 kcal/mol
QED_score: 0.74 | SA_score: 3.04 | MW: 392.50 | LogP: 2.54"
COC1CCc2c(cccc2C(=O)NCCc2ccc(-c3ccccc3)cc2CN)C1,12.3,10.0,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3283582089552239,COc1ccccc1C(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0.3237410071942446,4553,BtoA,AG MTDL,0.606225840947526,2.83665138990637,414.5490000000002,4.288500000000003,3,2,64.35,7,3,0,0.4285714328289032,COC1CCc2c(cccc2OCCNC(=O)c2cnn(Cc3ccccc3)c2)C1,66,<rdkit.Chem.rdchem.Mol object at 0x31730b3e0>,"AChE score: -12.30 kcal/mol | GSK3 score: -10.00 kcal/mol
QED_score: 0.61 | SA_score: 2.84 | MW: 414.55 | LogP: 4.29"
COc1ccc(N=C2C=CC(=O)N(Cc3ccccc3)C2)c2ncccc12,12.9,9.5,COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,0.3565217391304348,COc1ccccc1C(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0.3730158730158729,3656,AtoB,AG MTDL,0.7111877676439355,2.773982826492354,357.4130000000001,3.914500000000003,3,0,54.79,4,3,0,0.4428571462631225,COc1ccc(CCC2CCN(Cc3ccccc3)CC2)c2ncccc12,53,<rdkit.Chem.rdchem.Mol object at 0x31730b450>,"AChE score: -12.90 kcal/mol | GSK3 score: -9.50 kcal/mol
QED_score: 0.71 | SA_score: 2.77 | MW: 357.41 | LogP: 3.91"
COCc1cc(C)ccc1C(=O)CC1CCc2cn(Cc3ccccc3)nc2C1,12.1,10.2,Cc1ccc2onc(CCC3CCN(Cc4ccccc4)CC3)c2c1,0.3982300884955752,CCCC(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0.3583333333333333,8624,BtoA,AG MTDL,0.54805364401293,3.0284509594735507,388.5110000000001,4.764120000000005,3,0,44.120000000000005,7,3,1,0.7272727489471436,COCc1cc(C)ccc1C(=O)CC1CCc2cn(Cc3ccccc3)cc2C1,125,<rdkit.Chem.rdchem.Mol object at 0x31730b4c0>,"AChE score: -12.10 kcal/mol | GSK3 score: -10.20 kcal/mol
QED_score: 0.55 | SA_score: 3.03 | MW: 388.51 | LogP: 4.76"
COc1ccc(C#N)cc1CCC(=O)C1CCc2cccc(NCc3ccccc3)c21,12.0,9.2,COc1cc2c(cc1OC)SC(C(=O)CCc1cc[n+](Cc3ccccc3)cc1)C2,0.3937007874015748,N#Cc1cccc(C(=O)Nc2n[nH]c3ccc(-c4cn(Cc5ccccc5)nn4)cc23)c1,0.3529411764705882,18284,BtoA,AG MTDL,0.5392528142356592,2.956506774521756,410.51700000000005,5.410680000000005,4,1,62.12,8,3,0,0.5810810923576355,COc1ccc(C#N)cc1C(=O)C1CCc2cc(NCc3ccccc3)ccc21,265,<rdkit.Chem.rdchem.Mol object at 0x31730b530>,"AChE score: -12.00 kcal/mol | GSK3 score: -9.20 kcal/mol
QED_score: 0.54 | SA_score: 2.96 | MW: 410.52 | LogP: 5.41"
COc1ccc(C2CCC(=O)C(CCNc3nccc4ccccc34)C2)cc1OC,12.5,10.1,COc1cc2c(cc1OC)C(=O)C(CC1CCN(c3ccccc3)CC1)C2,0.3524590163934426,COc1ccc(C2CN(c3nc(-c4ccncc4)cc(=O)n3C)CCN2)cc1OC,0.3622047244094488,13868,BtoA,AG MTDL,0.5859136112615263,3.120353329724037,404.51000000000016,5.207000000000005,5,1,60.45,7,3,0,0.5,COc1ccc(CC2CCC(=O)C(CCNc3nccc4cc(Cl)ccc34)C2)cc1,201,<rdkit.Chem.rdchem.Mol object at 0x31730b5a0>,"AChE score: -12.50 kcal/mol | GSK3 score: -10.10 kcal/mol
QED_score: 0.59 | SA_score: 3.12 | MW: 404.51 | LogP: 5.21"
COc1ccc(C)cc1C(=O)CC1CCc2cc(CNCc3ccccc3)ccc21,13.5,10.7,COc1cc2c(cc1OC)SC(C(=O)CCc1cc[n+](Cc3ccccc3)cc1)C2,0.392,COc1ccccc1C(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0.3507462686567164,23804,BtoA,AG MTDL,0.5014436865770155,2.640236520103173,399.5340000000001,5.596220000000005,3,1,38.33,8,3,1,0.7258064746856691,COc1ccc(C)cc1C(=O)CC1CCc2cc(NCc3ccccc3)c(C)cc21,345,<rdkit.Chem.rdchem.Mol object at 0x31730b610>,"AChE score: -13.50 kcal/mol | GSK3 score: -10.70 kcal/mol
QED_score: 0.50 | SA_score: 2.64 | MW: 399.53 | LogP: 5.60"
COc1cc(OC)ccc1C(=O)NCC1CCc2c(ccc3ccccc23)CC1F,12.2,9.1,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.359375,COc1ccc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2=O)c(OC)c1,0.35,8279,BtoA,AG MTDL,0.622261299733867,3.1075984534054877,407.48500000000007,4.730000000000004,3,1,47.56,5,3,1,0.841269850730896,COc1cc(O)ccc1C(=O)NCC1CCc2c(ccc3ccccc23)CC1F,120,<rdkit.Chem.rdchem.Mol object at 0x31730b680>,"AChE score: -12.20 kcal/mol | GSK3 score: -9.10 kcal/mol
QED_score: 0.62 | SA_score: 3.11 | MW: 407.49 | LogP: 4.73"
COc1ccccc1C1=CC(=O)C(=Cc2ccc3[nH]cc(C)c3c2)CC(=O)C1,12.2,9.9,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccccc3C)cc1)C2,0.3931623931623932,COc1ccc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2=O)c(OC)c1,0.3565217391304348,13592,BtoA,AG MTDL,0.6674178155435745,2.834935621585741,371.4360000000002,4.883920000000003,3,1,59.16,3,3,1,0.6769230961799622,COc1ccccc1C1=CC(=O)C(=Cc2ccc3[nH]cc(C)c3c2)CC=C1F,197,<rdkit.Chem.rdchem.Mol object at 0x31730b6f0>,"AChE score: -12.20 kcal/mol | GSK3 score: -9.90 kcal/mol
QED_score: 0.67 | SA_score: 2.83 | MW: 371.44 | LogP: 4.88"
CCC1CCN(c2ccccc2C(=O)CCc2nc3c(C)cccc3s2)CC1,11.8,9.3,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2)CC1,0.3739130434782609,Nc1ncc(-c2ccccc2)nc1C(=O)Nc1ccccc1N1CCC(N)CC1,0.3524590163934426,14903,BtoA,AG MTDL,0.4790400119399737,2.371614382269499,392.56800000000015,6.046620000000005,3,0,33.2,6,3,1,0.4177215099334717,CCC1CCN(c2ccccc2C(=O)CCc2cn3c(n2)CCCC3)CC1C,216,<rdkit.Chem.rdchem.Mol object at 0x31730b760>,"AChE score: -11.80 kcal/mol | GSK3 score: -9.30 kcal/mol
QED_score: 0.48 | SA_score: 2.37 | MW: 392.57 | LogP: 6.05"
COc1ccc2c(c1)CC(=O)C(=Cc1ccn(Cc3ccccc3[N+](=O)[O-])c1)C2,12.0,9.4,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccccc3C)cc1)C2,0.371900826446281,COc1ccc(C=C2SC(=NCc3ccccc3)NC2=O)cc1[N+](=O)[O-],0.3652173913043478,14834,BtoA,AG MTDL,0.3728740719108908,2.8068917982589454,388.4230000000001,4.204500000000003,4,0,74.37,5,3,3,0.75,COc1ccc2c(c1)C(=O)C(=Cc1ccn(Cc3ccccc3[N+](=O)[O-])c1)CC2,215,<rdkit.Chem.rdchem.Mol object at 0x31730b7d0>,"AChE score: -12.00 kcal/mol | GSK3 score: -9.40 kcal/mol
QED_score: 0.37 | SA_score: 2.81 | MW: 388.42 | LogP: 4.20"
COc1ccc2c(c1)NC(=O)C(=Cc1ccc(C[n+]3ccccc3C)cc1)C2=O,12.3,8.9,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccc(F)cc3)cc1)C2,0.3949579831932773,COc1ccc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2=O)c(OC)c1,0.3706896551724138,13799,BtoA,AG MTDL,0.424435831494725,2.639171501688047,385.4430000000001,3.557820000000002,3,1,59.28,4,3,3,0.7586206793785095,COc1ccc2c(c1)NC(=O)C(=Cc1ccc(C[n+]3ccccc3)cc1)C2=O,200,<rdkit.Chem.rdchem.Mol object at 0x31730b840>,"AChE score: -12.30 kcal/mol | GSK3 score: -8.90 kcal/mol
QED_score: 0.42 | SA_score: 2.64 | MW: 385.44 | LogP: 3.56"
COc1ccc(Br)cc1C(=O)CCN1CCc2c([nH]c3ccccc23)C(O)C1,11.9,10.1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2)CC1,0.3652173913043478,O=C1Cc2cc(Br)ccc2C1=c1[nH]c2ccccc2c1=CO,0.3619047619047619,11177,BtoA,AG MTDL,0.583161001105685,2.9198315771204832,443.3410000000002,4.103500000000002,4,2,65.56,5,3,1,0.8153846263885498,COc1ccc(Cl)cc1C(=O)CCN1CCc2c([nH]c3ccccc23)C(O)C1,162,<rdkit.Chem.rdchem.Mol object at 0x31730b8b0>,"AChE score: -11.90 kcal/mol | GSK3 score: -10.10 kcal/mol
QED_score: 0.58 | SA_score: 2.92 | MW: 443.34 | LogP: 4.10"
